<RecentFiles>
  <RecentFiles>
    <File id="6DAE6F4D-EE50-47FE-8C71-63DBDAC4B0DB/f:Script.cs" caret="164" fromTop="7" />
    <File id="6DAE6F4D-EE50-47FE-8C71-63DBDAC4B0DB/f:QlikViewFile.cs" caret="127" fromTop="7" />
    <File id="6DAE6F4D-EE50-47FE-8C71-63DBDAC4B0DB/f:QlikViewObjectFactory.cs" caret="241" fromTop="9" />
    <File id="ADB806E5-4F5D-4C84-9081-6BAF8D50536D/f:Given_QlikViewObjectFactory.cs" caret="419" fromTop="15" />
    <File id="68D50DA1-6484-48CC-A4EF-067D5B2CF01B/f:Program.cs" caret="133" fromTop="8" />
    <File id="6DAE6F4D-EE50-47FE-8C71-63DBDAC4B0DB/f:QlikViewApp.cs" caret="429" fromTop="18" />
    <File id="6DAE6F4D-EE50-47FE-8C71-63DBDAC4B0DB/f:ScriptFactory.cs" caret="439" fromTop="16" />
    <File id="ADB806E5-4F5D-4C84-9081-6BAF8D50536D/f:Given_Script.cs" caret="283" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="ADB806E5-4F5D-4C84-9081-6BAF8D50536D/f:Given_Script.cs" caret="768" fromTop="35" />
    <File id="ADB806E5-4F5D-4C84-9081-6BAF8D50536D/f:Given_Script.cs" caret="768" fromTop="9" />
    <File id="ADB806E5-4F5D-4C84-9081-6BAF8D50536D/f:Given_Script.cs" caret="768" fromTop="14" />
    <File id="ADB806E5-4F5D-4C84-9081-6BAF8D50536D/f:Given_Script.cs" caret="768" fromTop="9" />
    <File id="ADB806E5-4F5D-4C84-9081-6BAF8D50536D/f:Given_Script.cs" caret="771" fromTop="10" />
    <File id="ADB806E5-4F5D-4C84-9081-6BAF8D50536D/f:Given_Script.cs" caret="0" fromTop="0" />
    <File id="6DAE6F4D-EE50-47FE-8C71-63DBDAC4B0DB/f:QlikViewObjectFactory.cs" caret="798" fromTop="20" />
    <File id="6DAE6F4D-EE50-47FE-8C71-63DBDAC4B0DB/f:QlikViewFile.cs" caret="153" fromTop="8" />
    <File id="6DAE6F4D-EE50-47FE-8C71-63DBDAC4B0DB/f:QlikViewObjectFactory.cs" caret="422" fromTop="12" />
    <File id="6DAE6F4D-EE50-47FE-8C71-63DBDAC4B0DB/f:ScriptFactory.cs" caret="1181" fromTop="4" />
    <File id="6DAE6F4D-EE50-47FE-8C71-63DBDAC4B0DB/f:ScriptFactory.cs" caret="1181" fromTop="21" />
    <File id="6DAE6F4D-EE50-47FE-8C71-63DBDAC4B0DB/f:ScriptFactory.cs" caret="1181" fromTop="22" />
    <File id="6DAE6F4D-EE50-47FE-8C71-63DBDAC4B0DB/f:ScriptFactory.cs" caret="532" fromTop="18" />
    <File id="6DAE6F4D-EE50-47FE-8C71-63DBDAC4B0DB/f:ScriptFactory.cs" caret="1171" fromTop="25" />
    <File id="6DAE6F4D-EE50-47FE-8C71-63DBDAC4B0DB/f:ScriptFactory.cs" caret="142" fromTop="7" />
    <File id="6DAE6F4D-EE50-47FE-8C71-63DBDAC4B0DB/f:QlikViewApp.cs" caret="136" fromTop="7" />
    <File id="6DAE6F4D-EE50-47FE-8C71-63DBDAC4B0DB/f:QlikViewApp.cs" caret="498" fromTop="20" />
    <File id="6DAE6F4D-EE50-47FE-8C71-63DBDAC4B0DB/f:QlikViewApp.cs" caret="722" fromTop="28" />
    <File id="6DAE6F4D-EE50-47FE-8C71-63DBDAC4B0DB/f:QlikViewApp.cs" caret="589" fromTop="24" />
    <File id="6DAE6F4D-EE50-47FE-8C71-63DBDAC4B0DB/f:ScriptFactory.cs" caret="341" fromTop="14" />
    <File id="6DAE6F4D-EE50-47FE-8C71-63DBDAC4B0DB/f:ScriptFactory.cs" caret="283" fromTop="10" />
    <File id="ADB806E5-4F5D-4C84-9081-6BAF8D50536D/f:Given_Script.cs" caret="186" fromTop="10" />
    <File id="ADB806E5-4F5D-4C84-9081-6BAF8D50536D/f:Given_Script.cs" caret="416" fromTop="8" />
    <File id="ADB806E5-4F5D-4C84-9081-6BAF8D50536D/f:Given_Script.cs" caret="671" fromTop="22" />
    <File id="6DAE6F4D-EE50-47FE-8C71-63DBDAC4B0DB/f:QlikViewApp.cs" caret="375" fromTop="14" />
    <File id="6DAE6F4D-EE50-47FE-8C71-63DBDAC4B0DB/f:QlikViewApp.cs" caret="372" fromTop="17" />
    <File id="6DAE6F4D-EE50-47FE-8C71-63DBDAC4B0DB/f:QlikViewObjectFactory.cs" caret="702" fromTop="16" />
    <File id="68D50DA1-6484-48CC-A4EF-067D5B2CF01B/f:Program.cs" caret="357" fromTop="14" />
    <File id="6DAE6F4D-EE50-47FE-8C71-63DBDAC4B0DB/f:QlikViewObjectFactory.cs" caret="387" fromTop="11" />
    <File id="68D50DA1-6484-48CC-A4EF-067D5B2CF01B/f:Program.cs" caret="619" fromTop="21" />
  </RecentEdits>
</RecentFiles>
